Name,Ascendant
Daniel Logan,Cancer
David Cassidy,Cancer
Cameron Diaz,Cancer
Julia Roberts,Cancer
Cher,Cancer
Lauren Bacall,Cancer
Steve McQueen,Cancer
Stephen King,Cancer
Kate Capshaw,Cancer
Ryan O'Neal,Cancer
Farrah Fawcett,Cancer
Jason Schwartzman,Cancer
Marsha Mason,Cancer
Marcel Masse,Cancer
Mimie Mathy,Cancer
Kyle Maynard,Cancer
Sunnyi Melles,Cancer
Bernard Mendy,Cancer
Axel Milberg,Cancer
Reinhold Messner,Cancer
Billy Joel,Cancer
George Michael,Cancer
Yohan Cabaye,Cancer
Moussa Sissoko,Cancer
William Blake,Cancer
William Faulkner,Cancer
Moses Gunn,Cancer
Isaac Hayes,Cancer
Vanessa L. Williams,Cancer
Jonah Lomu,Cancer
Ernesto Bertarelli,Cancer
Tyra Banks,Cancer
Anthony Edwards,Cancer
Kylie Minogue,Cancer
Cindy Crawford,Cancer
Mahendra Singh Dhoni,Cancer
Marcia Cross,Cancer
Kurtwood Smith,Cancer
Nikolai Gogol,Cancer
Lord Byron,Cancer
Leo Tolstoy,Cancer
Michel Houellebecq,Cancer
Jeffrey Archer,Cancer
Johnny Lewis,Cancer
Randy Newman,Cancer
Michael Phelps,Cancer
Fernando Torres,Cancer
Douglas Adams,Cancer
Elbert Hubbard,Cancer
Chord Overstreet,Cancer
David Niven,Cancer
Eleanor Parker,Cancer
George C. Scott,Cancer
Glenda Jackson,Cancer
Hedy Lamarr,Cancer
Jane Russell,Cancer
Nathalie Baye,Cancer
Peter Ustinov,Cancer
Tony Curtis,Cancer
Tuesday Weld,Cancer
Michael Richards,Cancer
Justin Kirk,Cancer
Jamie Luner,Cancer
Eva Gabor,Cancer
Michel Gondry,Cancer
Mikael Persbrandt,Cancer
Akira Kurosawa,Cancer
Karen Black,Cancer
Carmen Carrera,Cancer
Jason Mantzoukas,Cancer
Amy Irving,Cancer
Mélanie Laurent,Cancer
Rod McKuen,Cancer
Joni Mitchell,Cancer
George Wallace,Cancer
Mort Sahl,Cancer
Desi Arnaz,Cancer
Jayne Meadows,Cancer
Sharon Tate,Cancer
Arlene Dahl,Cancer
Dave Brubeck,Cancer
Zach Roerig,Cancer
Oliver North,Cancer
Nina Foch,Cancer
Henry Mancini,Cancer
Barbara Bach,Cancer
Babe Ruth,Cancer
Martine McCutcheon,Cancer
Bryan Brown,Cancer
Mike Heron,Cancer
Karen Carpenter,Cancer
Debbie Gibson,Cancer
Jill Scott,Cancer
Wynonna Judd,Cancer
Delta Goodrem,Cancer
Keyshia Cole,Cancer
Bob Seger,Cancer
Hank Williams,Cancer
Brad Delp,Cancer
Burton Cummings,Cancer
Dan Fogelberg,Cancer
Nick Drake,Cancer
Florence Ballard,Cancer
Anthony Burgess,Cancer
Octavia E. Butler,Cancer
Christopher Isherwood,Cancer
Edmund White,Cancer
Ron Reagan,Cancer
Robert Reed,Cancer
Carla Bruni,Cancer
Brian Posehn,Cancer
Shayne Ward,Cancer
Dan Harmon,Cancer
Laird Hamilton,Cancer
Joe Piscopo,Cancer
Alan Thicke,Cancer
Norman Bridwell,Cancer
Biz Stone,Cancer
Drew Pinsky,Cancer
Sharon Gannon,Cancer
Hugo Chávez,Cancer
Bob Denver,Cancer
Patrick Juvet,Cancer
The Weeknd,Cancer
Ella Henderson,Cancer
Keith Urban,Cancer
Michel Legrand,Cancer
Marisa Berenson,Cancer
Jean-Patrick Nazon,Cancer
Claudia Pandolfi,Cancer
Jennifer Garner,Cancer
Gary Oldman,Cancer
Luigi Lo Cascio,Cancer
Ottmar Hitzfeld,Cancer
Anne Archer,Cancer
Marcia Gay Harden,Cancer
Ursula Andress,Cancer
Mariah Carey,Cancer
Aimee Garcia,Cancer
Jean Reno,Cancer
David Hasselhoff,Cancer
Albert Einstein,Cancer
Joan Didion,Cancer
Jilly Cooper,Cancer
Jorge Luis Borges,Cancer
Tom Bergeron,Cancer
Thomas Piketty,Cancer
Thibaut Pinot,Cancer
Charlie Rose,Cancer
Gabriele Salvatores,Cancer
Alison Steadman,Cancer
Gloria Trevi,Cancer
Georgia May Jagger,Cancer
Rachel Maddow,Cancer
Roberto Vittori,Cancer
Fritz Walter,Cancer
Malcolm-Jamal Warner,Cancer
Eric Washington,Cancer
Dennis Weaver,Cancer
Vanna White,Cancer
Shirley Williams,Cancer
Marc Wilmots,Cancer
Adrian Zmed,Cancer
Pierre Alechinsky,Cancer
Michel Barnier,Cancer
Patricia Barbizet,Cancer
Ian Bannen,Cancer
Pierre Balmain,Cancer
Seve Ballesteros,Cancer
Janet Baker,Cancer
Captain Beefheart,Cancer
Claude Bartolone,Cancer
Richard Benjamin,Cancer
Joan Bennett,Cancer
Xavier Bertrand,Cancer
Cilla Black,Cancer
Patricia Blair,Cancer
Doc Blanchard,Cancer
Sally Blane,Cancer
Ann Blyth,Cancer
Melvyn Bragg,Cancer
Ronnie Browne,Cancer
Patrick Bruel,Cancer
Christophe Capelle,Cancer
Leos Carax,Cancer
Simon Callow,Cancer
Francis Cabrel,Cancer
Dixie Carter,Cancer
Caterina Caselli,Cancer
Michael Chang,Cancer
Alain Chamfort,Cancer
Gustavo Cerati,Cancer
Camille Cerf,Cancer
Joan Caulfield,Cancer
Fred Chichin,Cancer
"Princess Elisabeth, Duchess of Brabant",Cancer
Finn Wittrock,Cancer
Taylor Armstrong,Cancer
Eileen Davidson,Cancer
Gene Roddenberry,Cancer
Rob Huebel,Cancer
Mike Posner,Cancer
Dick York,Cancer
Donald Trump Jr.,Cancer
Michael Jordan,Cancer
Chrissy Teigen,Cancer
William Shakespeare,Cancer
Guglielmo Marconi,Cancer
Hasan Minhaj,Cancer
Jemima Kirke,Cancer
Alessandro Nivola,Cancer
Fiorella Mannoia,Cancer
Alessandra Amoroso,Cancer
Greg Sestero,Cancer
Vanessa Williams,Cancer
Nathan Lane,Cancer
Guillaume Depardieu,Cancer
Ann Jillian,Cancer
Romy Schneider,Cancer
Tonya Harding,Cancer
Barbara Hale,Cancer
Michael Palin,Cancer
David Walliams,Cancer
Annette Funicello,Cancer
Andrew Sachs,Cancer
Klaus Kinski,Cancer
Robert Stack,Cancer
Carmen Miranda,Cancer
Lauren Hutton,Cancer
Warren Oates,Cancer
Elizabeth Ashley,Cancer
Ron Ely,Cancer
Anna Karina,Cancer
William Mapother,Cancer
Anna Magnani,Cancer
Linda Hunt,Cancer
Fanny Ardant,Cancer
Felicitas Woll,Cancer
John Brodie,Cancer
Buck Owens,Cancer
Travis Tritt,Cancer
Hank Snow,Cancer
Jessye Norman,Cancer
Pixie Lott,Cancer
Jeanette MacDonald,Cancer
Luminița Gheorghiu,Cancer
Juliane Köhler,Cancer
Sevyn Streeter,Cancer
Jane Wiedlin,Cancer
Valentina Cortese,Cancer
Alberto Sordi,Cancer
Walter Chiari,Cancer
Dario Fo,Cancer
Renato Salvatori,Cancer
Laura Antonelli,Cancer
Sara Forestier,Cancer
Bruno Salomone,Cancer
Michel Piccoli,Cancer
Renny Harlin,Cancer
Luciano Ligabue,Cancer
Claressa Shields,Cancer
Elenoire Casalegno,Cancer
Matt Kenseth,Cancer
Constance Talmadge,Cancer
Salvador Dali,Cancer
Keith Tkachuk,Cancer
Eddie Money,Cancer
Will Rogers,Cancer
Armando Manzanero,Cancer
Pablo Aimar,Cancer
Grégory Coupet,Cancer
Louis Chevrolet,Cancer
John Philip Sousa,Cancer
Alexander Fleming,Cancer
Salvatore Quasimodo,Cancer
Tucker Carlson,Cancer
Drew Scott,Cancer
Lisa Bonet,Cancer
Alfonso Gatto,Cancer
Marvin Gaye,Cancer
Primo Levi,Cancer
Ted Hughes,Cancer
B. R. Ambedkar,Cancer
Mary Shelley,Cancer
Marie Dressler,Cancer
Hector Berlioz,Cancer
MacKenzie Mauzy,Cancer
Kim Wilde,Cancer
Barbara Dickson,Cancer
Jackson Browne,Cancer
Rodrigo Pessoa,Cancer
Caroline Lamarche,Cancer
Monika Treut,Cancer
Lewis William Walt,Cancer
Christine Westermann,Cancer
Ulla Werbrouck,Cancer
Giacomo Agostini,Cancer
Jean Benguigui,Cancer
Dagmar Berghoff,Cancer
Alfred Biolek,Cancer
Bill Blass,Cancer
Benjamin Britten,Cancer
Amy Carter,Cancer
Diane Cilento,Cancer
Sally Kellerman,Cancer
Paris Jackson,Cancer
Kristina Wagner,Cancer
Helen Shaver,Cancer
David Soul,Cancer
Deniece Williams,Cancer
Phoebe Snow,Cancer
Sandy Denny,Cancer
Roland Kaiser,Cancer
Ciccio Ingrassia,Cancer
Dmitri Mendeleev,Cancer
Richard Madden,Leo
Gemma Arterton,Leo
Emma Stone,Leo
Blake Lively,Leo
Zoe Saldana,Leo
Mae Whitman,Leo
Eddie Redmayne,Leo
Laura Prepon,Leo
Daniel Portman,Leo
Lucy Hale,Leo
Holly Marie Combs,Leo
Vanessa Hudgens,Leo
Taissa Farmiga,Leo
Tim Curry,Leo
Selma Blair,Leo
Melissa Joan Hart,Leo
Thomas Mann,Leo
Giovanni Ribisi,Leo
John Goodman,Leo
Adam Levine,Leo
Patrick Demarchelier,Leo
Nick Jonas,Leo
Rachael Leigh Cook,Leo
Heather Graham,Leo
Corey Feldman,Leo
Kyle Richards,Leo
Ashley Olsen,Leo
Demi Lovato,Leo
Eli Roth,Leo
Justin Timberlake,Leo
Michael Bay,Leo
Rajinikanth,Leo
Evanna Lynch,Leo
James Maslow,Leo
Tyson Ritter,Leo
Rutger Hauer,Leo
Jason Biggs,Leo
George Carlin,Leo
Flip Wilson,Leo
Alex Trebek,Leo
Brian Williams,Leo
James Remar,Leo
Eddie Albert,Leo
Luc Besson,Leo
Chris Colfer,Leo
Stephen Fry,Leo
Prince Charles,Leo
"Prince Andrew, Duke of York",Leo
Jake Gyllenhaal,Leo
Johnny Depp,Leo
Patricia Arquette,Leo
Al Pacino,Leo
Yul Brynner,Leo
Meryl Streep,Leo
Jessica Alba,Leo
Kirsten Dunst,Leo
Selena Gomez,Leo
Katie Holmes,Leo
Ashley Judd,Leo
Mayim Bialik,Leo
Jack Nicholson,Leo
Martin Scorsese,Leo
Jessica Lange,Leo
Steven Seagal,Leo
Jason Bateman,Leo
Marilyn Monroe,Leo
Matthew Perry,Leo
Eddie Murphy,Leo
Connie Britton,Leo
Ava Gardner,Leo
Kyle MacLachlan,Leo
Jeremy Irons,Leo
Garry Marshall,Leo
Larry Gatlin,Leo
Giuliano Gemma,Leo
Dick Gephardt,Leo
Jean Giraud,Leo
Lenny Henry,Leo
Ian Holm,Leo
William Hopper,Leo
Darryl Hickman,Leo
Jim Jarmusch,Leo
Isabel Jewell,Leo
Steve Jolley,Leo
Jan Kiepura,Leo
Morgana King,Leo
Miranda Lambert,Leo
Jan Leeming,Leo
Chuan Leekpai,Leo
Denise Lewis,Leo
Vincent Cassel,Leo
Christopher Reeve,Leo
Morgan Fairchild,Leo
James Woods,Leo
Roger Moore,Leo
William Fichtner,Leo
Marilyn Manson,Leo
Steve Martin,Leo
Angela Lansbury,Leo
Teri Hatcher,Leo
Michele Maffei,Leo
Silvio Martinello,Leo
Tim Matheson,Leo
Mark Medlock,Leo
Mahiedine Mekhissi-Benabbad,Leo
Eddy Merckx,Leo
Pierre Mignoni,Leo
Juliet Mills,Leo
Celine Dion,Leo
Don Henley,Leo
Peter Gabriel,Leo
Lindsey Buckingham,Leo
Tina Turner,Leo
Barry Manilow,Leo
Robbie Williams,Leo
Emma Bunton,Leo
Todd Bridges,Leo
Raphaël Varane,Leo
Lucas Pouille,Leo
Richard Gasquet,Leo
Clive Barker,Leo
Dorothy Dandridge,Leo
Maya Angelou,Leo
Bernard Arnault,Leo
Giorgio Armani,Leo
Pierre Omidyar,Leo
Richard Branson,Leo
Herb Alpert,Leo
Jeffrey Tambor,Leo
Josh Groban,Leo
Robert Conrad,Leo
Mike Tyson,Leo
Michael Milken,Leo
George H. W. Bush,Leo
Jiddu Krishnamurti,Leo
Lyndon B. Johnson,Leo
Paramahansa Yogananda,Leo
O. J. Simpson,Leo
Sachin Tendulkar,Leo
George W. Bush,Leo
Alexandre Dumas,Leo
Hulk Hogan,Leo
Dwight Yoakam,Leo
Jeffrey Donovan,Leo
Stephen Crane,Leo
Rudyard Kipling,Leo
Michael Crichton,Leo
John Steinbeck,Leo
John Updike,Leo
Taylor Hanson,Leo
Bret Easton Ellis,Leo
Andrew Lloyd Webber,Leo
Sean Lennon,Leo
Andy Warhol,Leo
Art Garfunkel,Leo
James Brown,Leo
Richie Sambora,Leo
Tony Shalhoub,Leo
Johan Cruyff,Leo
Anne Frank,Leo
Shahid Kapoor,Leo
Manoj Kumar,Leo
Raj Kapoor,Leo
Dilip Kumar,Leo
Raoul Bova,Leo
Alessandro Gassman,Leo
Betty Grable,Leo
Carmen Maura,Leo
Charles Laughton,Leo
Eddie Cibrian,Leo
Emmanuelle Riva,Leo
George Sanders,Leo
Glenn Ford,Leo
Jack Elam,Leo
Liv Ullmann,Leo
Sabine Azéma,Leo
Victor Mature,Leo
Britt Ekland,Leo
Honor Blackman,Leo
Franco Nero,Leo
Sandra Bernhard,Leo
Kevin Dillon,Leo
Naomi Judd,Leo
Arnold Palmer,Leo
Donald Trump,Leo
Judy Collins,Leo
Hugh Downs,Leo
Muhammad Ali,Leo
Yves Montand,Leo
Carol Kane,Leo
Julianne Nicholson,Leo
Lou Diamond Phillips,Leo
Calvin Harris,Leo
Alanis Morissette,Leo
Lara Fabian,Leo
Natalie Cole,Leo
Sarah Brightman,Leo
Anne Murray,Leo
Ella Fitzgerald,Leo
Agnetha Fältskog,Leo
Nancy Sinatra,Leo
Alison Moyet,Leo
Cat Power,Leo
Busta Rhymes,Leo
Evelyn Waugh,Leo
Pat Corley,Leo
Meredith Baxter,Leo
Guillaume Apollinaire,Leo
Milton Berle,Leo
Rosalynn Carter,Leo
Drake (rapper),Leo
Stephanie Seymour,Leo
Lance Bass,Leo
Shaun White,Leo
Sepp Blatter,Leo
James Horner,Leo
Alannah Currie,Leo
Marc Lavoine,Leo
Chris Brown,Leo
Michael Bublé,Leo
Brigitte Nielsen,Leo
Luciano Pavarotti,Leo
Alfred Hitchcock,Leo
Gillian Anderson,Leo
Emily Browning,Leo
Catherine Bach,Leo
Thora Birch,Leo
Mary-Kate Olsen,Leo
Ian McShane,Leo
Barbara Sukowa,Leo
John Hurt,Leo
Amitabh Bachchan,Leo
David McCallum,Leo
Glenn Close,Leo
Wyatt Russell,Leo
Ingrid Bergman,Leo
Aaron Spelling,Leo
Aaron Stanford,Leo
Julie Walters,Leo
Vanessa Redgrave,Leo
Julie Christie,Leo
Thomas Hardy,Leo
Marguerite Yourcenar,Leo
Louise Hay,Leo
Knut Hamsun,Leo
Franz Kafka,Leo
Ian McEwan,Leo
Lex Barker,Leo
Fabrizio Rongione,Leo
Lionel Roux,Leo
Margaret Rhea Seddon,Leo
Susan Strasberg,Leo
Sylvie Testud,Leo
Jim Harbaugh,Leo
Jack Osbourne,Leo
Neale Donald Walsch,Leo
Kirsty Wark,Leo
Bernard Werber,Leo
Toyah Willcox,Leo
Dave Winfield,Leo
Edgar Winter,Leo
Jeanette Winterson,Leo
Klaus Wowereit,Leo
Calpernia Addams,Leo
Sophie Aldred,Leo
Yann Arthus-Bertrand,Leo
Melissa Auf der Maur,Leo
Rick Barry,Leo
Coleman Barks,Leo
David Baltimore,Leo
Michael Ballack,Leo
Danny Baker,Leo
Edmond Baudoin,Leo
Jean Baudrillard,Leo
Pina Bausch,Leo
Alan Bean,Leo
Noah Bean,Leo
Orson Bean,Leo
Louis Beel,Leo
Franco Basaglia,Leo
Andy Bathgate,Leo
Giovanni Battaglin,Leo
Robert Beltran,Leo
Nicola Benedetti,Leo
Charles Berling,Leo
Philippe Bernat-Salles,Leo
Alberto Bevilacqua,Leo
Jean-Marie Bigard,Leo
Cherie Blair,Leo
Paul Bocuse,Leo
Dany Boon,Leo
Tom Bosley,Leo
Patrick Bouchitey,Leo
Franck Bouyer,Leo
Gennaro Bracigliano,Leo
Anne Brochet,Leo
Christopher Brookmyre,Leo
Pierre Brossolette,Leo
Helen Caldicott,Leo
Susan Butcher,Leo
Madeleine Carroll,Leo
Sandy Casar,Leo
Cesar Chavez,Leo
Patrick Chamoiseau,Leo
Richard Clayderman,Leo
Christian Clavier,Leo
Jim Clark,Leo
Don Chipp,Leo
Montgomery Clift,Leo
"Hans-Adam II, Prince of Liechtenstein",Leo
"Charles, Prince of Wales",Leo
Princess Alexandra of Luxembourg,Leo
Princess Alexia of Greece and Denmark,Leo
Carl XVI Gustaf of Sweden,Leo
Buster Keaton,Leo
Stephen Curry,Leo
Randy Orton,Leo
Susan Oliver,Leo
Adrienne Bailon,Leo
Diane Baker,Leo
Scott Pruitt,Leo
Victor Oladipo,Leo
Riccardo Scamarcio,Leo
Georges Pompidou,Leo
Logan Henderson,Leo
Lauren Jauregui,Leo
Ophélie Winter,Leo
Caroline Garcia,Leo
Kristina Mladenovic,Leo
Carson Daly,Leo
Ron Funches,Leo
Abraham Mateo,Leo
Emma Marrone,Leo
Lois Smith,Leo
Tyne Daly,Leo
Alison Sweeney,Leo
Terence Hill,Leo
Robert Urich,Leo
Sybil Danning,Leo
Greg Cipes,Leo
Faith Ford,Leo
Jimmy Dean,Leo
Sylvester McCoy,Leo
Philip Baker Hall,Leo
Caroline Quentin,Leo
Jennifer Jones,Leo
Lee Grant,Leo
Wallace Beery,Leo
Valerie Harper,Leo
Veronica Ferres,Leo
Martina Gedeck,Leo
Sonny Jurgensen,Leo
Waylon Jennings,Leo
Ricky Skaggs,Leo
Renata Tebaldi,Leo
Ginette Reno,Leo
Pablo Picasso,Leo
Deborah Allen,Leo
Sunidhi Chauhan,Leo
Jenny Owen Youngs,Leo
Natacha Atlas,Leo
Ulrich Tukur,Leo
Ken Duken,Leo
Adriana Asti,Leo
Jean Rochefort,Leo
Amanda Ooms,Leo
Maria Schell,Leo
Bernard Montgomery,Leo
Eric Morecambe,Leo
Al Gore,Leo
Mark Phillips,Leo
Anthony Bourdain,Leo
Chrissy Costanza,Leo
Ann Richards,Leo
Ruggero Pasquarelli,Leo
Martin Luther,Leo
Junior Andre,Leo
Steve Perry,Leo
Sébastien Squillaci,Leo
Benoît Costil,Leo
Alexandre Lacazette,Leo
Alastair Sim,Leo
Terry Fox,Leo
Arielle Dombasle,Leo
Blair Fowler,Leo
John Ruskin,Leo
Javed Ali,Leo
Peggy March,Leo
Jacob Perez,Leo
Santi Rodriguez,Leo
Eula Valdez,Leo
Karel Gott,Leo
Clyde Lovellette,Leo
Romeo Beckham,Leo
Zelda Fitzgerald,Leo
"Tyler, the Creator",Leo
Iris Chang,Leo
Aleister Crowley,Leo
Ayn Rand,Leo
Michel Platini,Leo
Ronaldo,Leo
Chris Farley,Leo
Bobby Fischer,Leo
Sri Aurobindo,Leo
Francesca Eastwood,Leo
Tanya Tucker,Leo
Laura Nyro,Leo
Jeff Buckley,Leo
Lisa Lopes,Leo
Anne McCaffrey,Leo
Roberto Bolle,Leo
Marina Tsvetaeva,Leo
Andy Kaufman,Leo
Anne Tyler,Leo
H. A. Rey,Leo
Ludwig Bemelmans,Leo
Alex Haley,Leo
Antonella Gambotto-Burke,Leo
Paul Hindemith,Leo
Alistair MacLean,Leo
Lisa Marie Presley,Leo
Nino Benvenuti,Leo
Luciano Berio,Leo
Summer Bishil,Leo
Harvey Brooks,Leo
Rosalind Cash,Leo
Lucie Arnaz,Leo
Jürgen Klinsmann,Leo
Emma Kenney,Leo
Jaclyn Hill,Leo
Manny MUA,Leo
Earl Thomas Conley,Leo
Rio Reiser,Leo
Helen Vita,Leo
Helmut Qualtinger,Leo
Tiziano Ferro,Leo
John McCook,Leo
Steve Forrest,Leo
Dylan Klebold,Leo
Bruno Cheyrou,Leo
Paulo Castagnoli,Leo
Jenny Ryan,Leo
Kelly Miller,Leo
Ottmar Liebert,Leo
Richard Carpenter,Leo
Sarah Stewart,Leo
Peter Kraus,Leo
"Camilla, Duchess of Cornwall",Leo
Daniel DeWeldon,Leo
Frida Kahlo,Leo
Ariel Winter,Virgo
Charlize Theron,Virgo
Chris Pine,Virgo
Elizabeth Olsen,Virgo
Jane Krakowski,Virgo
Lauren Graham,Virgo
Michael Shannon,Virgo
Michael B. Jordan,Virgo
Sarah Paulson,Virgo
Seann William Scott,Virgo
Keri Russell,Virgo
Kevin Hart,Virgo
Jason Ritter,Virgo
Paul Walker,Virgo
Zack Snyder,Virgo
Shirley MacLaine,Virgo
Brooke Shields,Virgo
Helen Hunt,Virgo
Sophie Marceau,Virgo
Kris Jenner,Virgo
Yami Gautam,Virgo
Andy Samberg,Virgo
Donald Glover,Virgo
Chris Noth,Virgo
Lisa Edelstein,Virgo
Doris Day,Virgo
Patrick Schwarzenegger,Virgo
Jasmine Guy,Virgo
Ted Danson,Virgo
Warren Beatty,Virgo
Conan O'Brien,Virgo
Dave Chappelle,Virgo
Eddie Izzard,Virgo
Dana Carvey,Virgo
Chelsea Handler,Virgo
Jen Kirkman,Virgo
Walt Disney,Virgo
Dolly Parton,Virgo
Tom Skerritt,Virgo
Anne Dudek,Virgo
Adrienne Barbeau,Virgo
Glenn Frey,Virgo
Emma Watson,Virgo
Ryan Reynolds,Virgo
Rumer Willis,Virgo
Keanu Reeves,Virgo
Eva Green,Virgo
James Spader,Virgo
Elizabeth Banks,Virgo
Tom Hanks,Virgo
Bruce Willis,Virgo
Will Ferrell,Virgo
Kevin Costner,Virgo
Uma Thurman,Virgo
Steve Carell,Virgo
Rachel Bilson,Virgo
Sean Astin,Virgo
Debra Paget,Virgo
Sharon Stone,Virgo
Patrick Swayze,Virgo
Julie Andrews,Virgo
Sissy Spacek,Virgo
Woody Allen,Virgo
Faye Dunaway,Virgo
Renée Zellweger,Virgo
Steve Gibb,Virgo
Terry Gilliam,Virgo
Annie Girardot,Virgo
Rudy Giuliani,Virgo
Lillian Gish,Virgo
Enrico Glori,Virgo
Lorne Greene,Virgo
Alasdair Gray,Virgo
Johannes Heesters,Virgo
Byron Janis,Virgo
Alfred Jarry,Virgo
Steve Jobs,Virgo
Brian Jones,Virgo
Yasunari Kawabata,Virgo
Hocine Khalfi,Virgo
Rajesh Khanna,Virgo
David Knopfler,Virgo
Ronnie Knox,Virgo
Robert Koch,Virgo
Paul Langevin,Virgo
Louis Lavelle,Virgo
Samuel Le Bihan,Virgo
Ruta Lee,Virgo
Mel Lisboa,Virgo
Helmut Lotti,Virgo
William Holden,Virgo
Lou Ferrigno,Virgo
Brad Garrett,Virgo
Barbara Stanwyck,Virgo
John Malkovich,Virgo
Kathy Bates,Virgo
Tim Robbins,Virgo
John Barrowman,Virgo
Forest Whitaker,Virgo
Julie Delpy,Virgo
Don Johnson,Virgo
Shannen Doherty,Virgo
Donald Sutherland,Virgo
Kurt Cobain,Virgo
Olivier Martinez,Virgo
Loreena McKennitt,Virgo
Marco Mengoni,Virgo
Sarah Miles,Virgo
Melba Moore,Virgo
Yolande Moreau,Virgo
Harry Hamlin,Virgo
Gary Busey,Virgo
John Cleese,Virgo
Paul McCartney,Virgo
Rod Stewart,Virgo
