Name,Ascendant
Donna Summer,Virgo
Pete Townshend,Virgo
Johnny Hallyday,Virgo
Joey McIntyre,Virgo
Karim Benzema,Virgo
Andy Murray,Virgo
Charles Dickens,Virgo
Jeb Bush,Virgo
Bobby Jindal,Virgo
Viktor Frankl,Virgo
Michelle Keegan,Virgo
Marlene Dietrich,Virgo
Diedrich Bader,Virgo
Bill Clinton,Virgo
Henry Fonda,Virgo
Marcel Pagnol,Virgo
Jackie Collins,Virgo
Jack Kerouac,Virgo
Ernest Hemingway,Virgo
Harlan Ellison,Virgo
Leah Pipes,Virgo
Carol Ann Duffy,Virgo
Paul Simon,Virgo
Roy Orbison,Virgo
Tiger Woods,Virgo
Roger Federer,Virgo
Arjen Robben,Virgo
Nawazuddin Siddiqui,Virgo
R. D. Burman,Virgo
Olivia de Havilland,Virgo
Catherine Frot,Virgo
Darsheel Safary,Virgo
Gena Rowlands,Virgo
Gene Kelly,Virgo
Greer Garson,Virgo
Helen Hayes,Virgo
James Cagney,Virgo
Karl Malden,Virgo
Linda Darnell,Virgo
Paul Muni,Virgo
Peter Sellers,Virgo
Tallulah Bankhead,Virgo
Sandrine Bonnaire,Virgo
Van Johnson,Virgo
Zsa Zsa Gabor,Virgo
Kelly Ripa,Virgo
Lindsey Vonn,Virgo
Audrina Patridge,Virgo
Léa Seydoux,Virgo
Debbie Allen,Virgo
Edward Furlong,Virgo
Adèle Exarchopoulos,Virgo
Bobby Cannavale,Virgo
Woody Herman,Virgo
James Taylor,Virgo
Patty Duke,Virgo
Justin Trudeau,Virgo
Isadora Duncan,Virgo
Robert Silverberg,Virgo
Burgess Meredith,Virgo
Steve Wozniak,Virgo
Loni Anderson,Virgo
Howard Hughes,Virgo
Franklin D. Roosevelt,Virgo
Jean Louisa Kelly,Virgo
Shelley Long,Virgo
Robert Englund,Virgo
Benjamin Bratt,Virgo
Pat Brown,Virgo
David Lovering,Virgo
Annie Lennox,Virgo
Loretta Lynn,Virgo
Peggy Lee,Virgo
Melissa Etheridge,Virgo
Sheena Easton,Virgo
Joan Osborne,Virgo
Kim Carnes,Virgo
Simone Simons,Virgo
Tamia,Virgo
Billy Corgan,Virgo
Leonard Cohen,Virgo
Brian Molko,Virgo
David Byrne,Virgo
Charlie Burchill,Virgo
Jim Kerr,Virgo
Dave Navarro,Virgo
Richard Matheson,Virgo
Erle Stanley Gardner,Virgo
Rainer Maria Rilke,Virgo
Betty Ford,Virgo
Brian Keith,Virgo
Steve Norman,Virgo
Doug Benson,Virgo
Michael McIntyre,Virgo
Richard Belzer,Virgo
Suzi Quatro,Virgo
Fernando Alonso,Virgo
Kenny Chesney,Virgo
William Friedkin,Virgo
Lisa Ling,Virgo
Gary Vaynerchuk,Virgo
Hugh Hefner,Virgo
Josephine Baker,Virgo
Pete Shelley,Virgo
Penn Jillette,Virgo
Samir Nasri,Virgo
Olivia Newton-John,Virgo
Vincenzo Nibali,Virgo
Eva Padberg,Virgo
Rita Pavone,Virgo
Christina Ricci,Virgo
Marion Cotillard,Virgo
Jaime King,Virgo
Adrien Brody,Virgo
Coretta Scott King,Virgo
Fred Savage,Virgo
Beverly D'Angelo,Virgo
Audrey Tautou,Virgo
Malala Yousafzai,Virgo
Andrea Bocelli,Virgo
Antony Starr,Virgo
John Carpenter,Virgo
Lesley-Anne Down,Virgo
Jane Austen,Virgo
Louisa May Alcott,Virgo
Kurt Vonnegut,Virgo
Albert Camus,Virgo
Renzo Piano,Virgo
Valentino Rossi,Virgo
Jacques Rogge,Virgo
Jerry Rubin,Virgo
Martina Stella,Virgo
Candide Thovex,Virgo
Nigel Farage,Virgo
Jimmy Webb,Virgo
Johnny Whitaker,Virgo
Mats Wilander,Virgo
Judy Winter,Virgo
Dimitri Yachvili,Virgo
Lena Zavaroni,Virgo
Salvatore Adamo,Virgo
Mathieu Amalric,Virgo
Carlo Ancelotti,Virgo
Jeff Bagwell,Virgo
Fabien Barthez,Virgo
Rubens Barrichello,Virgo
Jean-Louis Barrault,Virgo
Jimmy Barnes,Virgo
Sirimavo Bandaranaike,Virgo
Patrick Balkany,Virgo
Jean-Louis Beffa,Virgo
Richard Basehart,Virgo
Tony Benn,Virgo
Jean-Luc Bennahmias,Virgo
Nate Berkus,Virgo
Mathieu Berson,Virgo
Bernardo Bertolucci,Virgo
Jean-Luc Bideau,Virgo
Oliver Bierhoff,Virgo
Umberto Bindi,Virgo
Traci Bingham,Virgo
Dominique Blanc,Virgo
Lino Ventura,Virgo
Andrea Bonomi,Virgo
Edwina Booth,Virgo
Vital Borkelmans,Virgo
Michel Bouquet,Virgo
Ludovic Bource,Virgo
Neville Brand,Virgo
Rossano Brazzi,Virgo
Tim Brooke-Taylor,Virgo
James Broughton,Virgo
Bernard Campan,Virgo
Laurent Cantet,Virgo
Roberto Capucci,Virgo
Gretchen Carlson,Virgo
Michel Camdessus,Virgo
Jean-Pierre Cassel,Virgo
Anthony Charteau,Virgo
Carol Channing,Virgo
Bob Champion,Virgo
Alain Chabat,Virgo
Eleanor Catton,Virgo
Joe Clark,Virgo
Van Cliburn,Virgo
Prince Felix of Denmark,Virgo
"Princess Astrid of Belgium, Archduchess of Austria-Este",Virgo
Uzo Aduba,Virgo
Bella Hadid,Virgo
Bradley Wiggins,Virgo
Karla Souza,Virgo
Gregory Harrison,Virgo
Stephanie Stumph,Virgo
Carolyn Jones,Virgo
Clint Walker,Virgo
Kristian Alfonso,Virgo
Tom Everett Scott,Virgo
Jamie Chung,Virgo
Rue McClanahan,Virgo
Winston Churchill,Virgo
Chris Stapleton,Virgo
Rachel Zoe,Virgo
Nicolas Sarkozy,Virgo
Ricky Williams,Virgo
Amanda Cerny,Virgo
Finn Wolfhard,Virgo
Sara Benincasa,Virgo
Robert Guillaume,Virgo
Victoria Woodhull,Virgo
Raja Kumari,Virgo
Axwell,Virgo
Ruth Connell,Virgo
Ornella Muti,Virgo
Jason Connery,Virgo
Wim Wenders,Virgo
Benjamin Millepied,Virgo
Jackie Coogan,Virgo
Robson Green,Virgo
Jamie Farr,Virgo
Brian Blessed,Virgo
Federico Fellini,Virgo
Constance Towers,Virgo
Wanda Hendrix,Virgo
Erik Thomson,Virgo
Paula Prentiss,Virgo
Betty Buckley,Virgo
Ronald Colman,Virgo
Elke Sommer,Virgo
Ted Knight,Virgo
Bud Spencer,Virgo
John Agar,Virgo
Jeanne Balibar,Virgo
Sylvia Kristel,Virgo
Maureen Stapleton,Virgo
Nanette Fabray,Virgo
Doug Flutie,Virgo
Jason Witten,Virgo
Clint Black,Virgo
Gene Autry,Virgo
Rozonda Thomas,Virgo
Nina Hagen,Virgo
Plácido Domingo,Virgo
Kaye Ballard,Virgo
Ornella Vanoni,Virgo
Sabrina Salerno,Virgo
Janis Ian,Virgo
Grace Potter,Virgo
Della Reese,Virgo
Scotty McCreery,Virgo
Christina Plate,Virgo
Hannah Herzsprung,Virgo
Thomas Anders,Virgo
Virna Lisi,Virgo
Roberto Rossellini,Virgo
Dino Risi,Virgo
Raf Vallone,Virgo
Mariangela Melato,Virgo
Alida Chelli,Virgo
Liselotte Pulver,Virgo
Florence Nightingale,Virgo
Hoodie Allen,Virgo
Michio Kaku,Virgo
Paul Dirac,Virgo
Julie Gayet,Virgo
Troy Gentry,Virgo
Morris K. Udall,Virgo
Greg Gutfeld,Virgo
Theodor W. Adorno,Virgo
Edwin Hubble,Virgo
Al Jolson,Virgo
Mikaël Silvestre,Virgo
Rémy Vercoutre,Virgo
Paul Azinger,Virgo
Yukio Mishima,Virgo
Patrick Kane,Virgo
Liza Soberano,Virgo
Henry Ford,Virgo
Lizzie Borden,Virgo
Bill Belichick,Virgo
Shraddha Kapoor,Virgo
Eric Zemmour,Virgo
Shannon Miller,Virgo
Richard Nixon,Virgo
Trisha Paytas,Virgo
Pete Buttigieg,Virgo
Gavin Newsom,Virgo
Vanessa Marcil,Virgo
Cybill Shepherd,Virgo
Franco Malerba,Virgo
Oscar Wilde,Virgo
Richard Bach,Virgo
J. R. R. Tolkien,Virgo
Ian Fleming,Virgo
Mike Gordon,Virgo
Carrie Snodgress,Virgo
José Ferrer,Virgo
Igor Stravinsky,Virgo
Madeleine L'Engle,Virgo
Elizabeth Barrett Browning,Virgo
Gwendolyn Brooks,Virgo
Gioia Bruno,Virgo
Edward Zorinsky,Virgo
Claudio Bisio,Virgo
Mauro Bolognini,Virgo
Ian Charleson,Virgo
Dwayne Johnson,Libra
Benedict Cumberbatch,Libra
Ginnifer Goodwin,Libra
Idris Elba,Libra
Colton Haynes,Libra
Sam Rockwell,Libra
Jean-Claude Van Damme,Libra
Keith Stanfield,Libra
Parker Posey,Libra
Josh Holloway,Libra
Matt Bomer,Libra
Hayden Panettiere,Libra
Emma Fuhrmann,Libra
Hans Zimmer,Libra
Lee Majors,Libra
Hayley Kiyoko,Libra
Jill Ireland,Libra
Chevy Chase,Libra
Sally Field,Libra
Dana Delany,Libra
Jean Seberg,Libra
Aaron Eckhart,Libra
Asia Argento,Libra
Debra Winger,Libra
Tyler Perry,Libra
Erika Eleniak,Libra
Judge Reinhold,Libra
Brian Austin Green,Libra
Kevin Sorbo,Libra
Redd Foxx,Libra
Bob Newhart,Libra
Bob Hope,Libra
Bill Maher,Libra
Elizabeth Montgomery,Libra
Julian McMahon,Libra
Kelly Rutherford,Libra
Mahershala Ali,Libra
Jesse Metcalfe,Libra
Martti Ahtisaari,Libra
Jimmy Carter,Libra
Princess Eugenie of York,Libra
Princess Anne,Libra
Leonardo DiCaprio,Libra
Jennifer Aniston,Libra
Rose Byrne,Libra
Kate Winslet,Libra
Gerard Butler,Libra
James McAvoy,Libra
Denzel Washington,Libra
Ewan McGregor,Libra
Kelly Brook,Libra
James Garner,Libra
Vince Vaughn,Libra
Jennifer Carpenter,Libra
Frank Sinatra,Libra
Natalie Wood,Libra
Ellen Burstyn,Libra
Lea Thompson,Libra
Courtney Love,Libra
John Ritter,Libra
Roman Polanski,Libra
Geena Davis,Libra
Crystal Gayle,Libra
Peaches Geldof,Libra
Janet Gaynor,Libra
Barry Gibb,Libra
Coleen Gray,Libra
Hank Greenberg,Libra
Andy Griffith,Libra
Gus Grissom,Libra
Scott Grimes,Libra
Wolke Hegenbarth,Libra
Justine Henin,Libra
Scott Hicks,Libra
Max Jacob,Libra
Derek Jacobi,Libra
Norman Jewison,Libra
Andrew Johnson,Libra
Anthony Kiedis,Libra
Audrey Landers,Libra
Jack Layton,Libra
Christopher Lee,Libra
Louis Leterrier,Libra
Rock Hudson,Libra
Natasha Richardson,Libra
Traci Lords,Libra
Britney Spears,Libra
Billy Connolly,Libra
Greg Kinnear,Libra
Andrew McCarthy,Libra
Debbie Reynolds,Libra
Mark Harmon,Libra
Anne Heche,Libra
Dudley Moore,Libra
Cameron Mackintosh,Libra
Donald McHenry,Libra
Oleg Menshikov,Libra
Tatum O'Neal,Libra
Angus Young,Libra
Neil Diamond,Libra
Phil Collins,Libra
Kirk Hammett,Libra
Kenny Rogers,Libra
Stevie Wonder,Libra
Al Jardine,Libra
Michael Stipe,Libra
John Densmore,Libra
Robby Krieger,Libra
Lucas Digne,Libra
Mickaël Landreau,Libra
Karl May,Libra
Maura Tierney,Libra
Sidney Poitier,Libra
Silvio Berlusconi,Libra
Harry Styles,Libra
Ted Cruz,Libra
Ricki Lake,Libra
Kris Kristofferson,Libra
John F. Kennedy,Libra
Yoko Ono,Libra
Ruth Gordon,Libra
Alexandra Maria Lara,Libra
Judy Blume,Libra
Harper Lee,Libra
James Brolin,Libra
Gene Simmons,Libra
Jon Bon Jovi,Libra
Eric Clapton,Libra
Jerry Garcia,Libra
Tom Brady,Libra
Venus Williams,Libra
Dara Singh,Libra
Varun Dhawan,Libra
Omar Sharif,Libra
Adolphe Menjou,Libra
Alain Delon,Libra
Bing Crosby,Libra
Charles Bickford,Libra
Deborah Kerr,Libra
Emmanuelle Devos,Libra
Fredric March,Libra
Gracie Fields,Libra
Jane Wyman,Libra
Lew Ayres,Libra
Neal McDonough,Libra
Tyrone Power,Libra
Scott Wolf,Libra
Guillaume Canet,Libra
Jean Harlow,Libra
Bill Mumy,Libra
Til Schweiger,Libra
Robert Carradine,Libra
Zoë Kravitz,Libra
Laetitia Casta,Libra
Sam Waterston,Libra
Niall Horan,Libra
Rupert Everett,Libra
Raven-Symoné,Libra
Cat Stevens,Libra
Tony Randall,Libra
Arthur Ashe,Libra
Daniel Berrigan,Libra
Kareem Abdul-Jabbar,Libra
Chuck Barris,Libra
Sam Lloyd,Libra
Aida Turturro,Libra
Nancy Reagan,Libra
Nelson Rockefeller,Libra
Leah Remini,Libra
Carole King,Libra
Etta James,Libra
Anni-Frid Lyngstad,Libra
Chrissie Hynde,Libra
Petula Clark,Libra
Avril Lavigne,Libra
Amy Grant,Libra
Nana Mouskouri,Libra
Nena,Libra
Charlotte Church,Libra
Paula Abdul,Libra
Keri Hilson,Libra
Alice Cooper,Libra
Aaron Lewis,Libra
Arthur Rimbaud,Libra
Frank Herbert,Libra
Richard Chamberlain,Libra
Jason Collins,Libra
Muhammad Iqbal,Libra
Christina Rossetti,Libra
Harpo Marx,Libra
Kendrick Lamar,Libra
Martin Kemp,Libra
Colin Quinn,Libra
Michelle Branch,Libra
Dottie West,Libra
Donna Fargo,Libra
Helena Christensen,Libra
Adriana Karembeu,Libra
John Mayer,Libra
Ross Rebagliati,Libra
Barbara Walters,Libra
Jerry Springer,Libra
Mikhail Lermontov,Libra
Anderson Cooper,Libra
Joe Jonas,Libra
Ned Beatty,Libra
Sarah Palin,Libra
Adam Lambert,Libra
Pete Burns,Libra
Grant Hart,Libra
Ramses Shaffy,Libra
Milton Friedman,Libra
Daria Nicolodi,Libra
Laura Pausini,Libra
Fabien Pelous,Libra
Anne Baxter,Libra
Harrison Ford,Libra
Javier Bardem,Libra
Mimi Hines,Libra
Anne Francis,Libra
Shemar Moore,Libra
Terence Stamp,Libra
Craig Ferguson,Libra
Omar Sy,Libra
Mathieu Valbuena,Libra
Harry Dean Stanton,Libra
Arthur Miller,Libra
Bernard Pivot,Libra
Suzanne Pleshette,Libra
Jean-Paul Rouve,Libra
Janet Street-Porter,Libra
Victoria Tennant,Libra
Twyla Tharp,Libra
Betty Thomas,Libra
Andreas Vollenweider,Libra
Ken Wilber,Libra
Julia Zemiro,Libra
Marcello Abbado,Libra
Armi Aavikko,Libra
Dawn Addams,Libra
Jean-Hugues Anglade,Libra
Alberto Ascari,Libra
David Auradou,Libra
Kristina Bach,Libra
Gino Bartali,Libra
Jacques Baratier,Libra
Amiri Baraka,Libra
Vivica Bandler,Libra
Josiane Balasko,Libra
Chet Baker,Libra
Thomas Beatie,Libra
Lou Bega,Libra
Eva Bartok,Libra
Maggie Bell,Libra
Lynda Bellingham,Libra
Thomas Bernhard,Libra
Bill Bixby,Libra
Michel Blanc,Libra
Felix Bloch,Libra
Sonny Bono,Libra
Robert Bork,Libra
Frank Borman,Libra
Bernard Bosson,Libra
Rachid Bouchareb,Libra
Jim Bouton,Libra
Stephen Boyd,Libra
Bill Bradley,Libra
Michael Brandon,Libra
Rory Bremner,Libra
Louis Caput,Libra
Pierre Cardin,Libra
Ruth Cardoso,Libra
Magnus Carlsen,Libra
Martine Carol,Libra
Zoumana Camara,Libra
James F. Calvert,Libra
Cab Calloway,Libra
Gerald P. Carr,Libra
Nino Castelnuovo,Libra
Julie Chen,Libra
Lauren Chapin,Libra
Manu Chao,Libra
Jean-Baptiste Chanfreau,Libra
Marge Champion,Libra
Jo Ann Castle,Libra
"Anne, Princess Royal",Libra
Prince Friso of Orange-Nassau,Libra
Tovah Feldshuh,Libra
Tony Robbins,Libra
Colette,Libra
Quincy Jones,Libra
Christian Louboutin,Libra
Eileen Brennan,Libra
Peter Lawford,Libra
Barbara Bouchet,Libra
Lionel Potillon,Libra
Delta Burke,Libra
Rachel Dolezal,Libra
Kendall Schmidt,Libra
Andrea Russett,Libra
Danica Patrick,Libra
Taylor Twellman,Libra
Boris Johnson,Libra
Biagio Antonacci,Libra
Marina Kaye,Libra
Don Diablo,Libra
Sander Van Doorn,Libra
Ummet Ozcan,Libra
Lynne Ramsay,Libra
Miles Heizer,Libra
Gloria Grahame,Libra
Gates McFadden,Libra
Mario Casas,Libra
Joan Fontaine,Libra
Anna Nicole Smith,Libra
Noah Munck,Libra
Ida Lupino,Libra
Romain Duris,Libra
Patty Jenkins,Libra
Sergio Leone,Libra
Sally Struthers,Libra
Frances Dee,Libra
Ian Ziering,Libra
Tom Franco,Libra
Diana Dors,Libra
Tinto Brass,Libra
Claudette Colbert,Libra
John Garfield,Libra
Rudolph Valentino,Libra
Guy Madison,Libra
Joe Montana,Libra
Warren Moon,Libra
Otto Graham,Libra
Jimmy Buffett,Libra
B. J. Thomas,Libra
Isabelle Boulay,Libra
Janis Paige,Libra
Caterina Valente,Libra
Tionne Watkins,Libra
Heinrich George,Libra
Ulrich Noethen,Libra
Clara Calamai,Libra
Giovanna Mezzogiorno,Libra
Luigi Comencini,Libra
Nanni Moretti,Libra
Isa Miranda,Libra
Karin Viard,Libra
Kitty Courbois,Libra
Isa Hoes,Libra
Ines Torelli,Libra
Monica Lewinsky,Libra
Carlo Conti,Libra
Michele Zarrillo,Libra
Jamie Oliver,Libra
Daniel Middleton,Libra
Tony Parker,Libra
Emeril Lagasse,Libra
Magda Szubanski,Libra
Sidney Crosby,Libra
Melody Thomas Scott,Libra
Joseph Brodsky,Libra
John Quincy Adams,Libra
Woodrow Wilson,Libra
Katie Couric,Libra
Jérôme Rothen,Libra
Stéphane Dalmat,Libra
Sylvain Wiltord,Libra
Pancho Villa,Libra
Regis Toomey,Libra
Mireille Darc,Libra
Shila Amzah,Libra
Bernard Cribbins,Libra
Ed Koch,Libra
Daniel Orton,Libra
Robert Lewandowski,Libra
Scott Hoying,Libra
Doja Cat,Libra
Travis Clark,Libra
Monty Hall,Libra
Emma Slater,Libra
Bill Medley,Libra
Adam Irigoyen,Libra
Kevin Staut,Libra
Elle Mills,Libra
Juliette Greco,Libra
Sean Gullette,Libra
Vittorio Mezzogiorno,Libra
Pierre Trudeau,Libra
Chuck Close,Libra
John McEnroe,Libra
Giovanni Morassutti,Libra
Nico Tortorella,Libra
Alexis Thorpe,Libra
Loulou Gasté,Libra
Cary Grant,Libra
Mark Helprin,Libra
Otto Klemperer,Libra
Shawn Andrews,Libra
Daphne du Maurier,Libra
Lou Barlow,Libra
Eva Cassidy,Libra
Theodore Sturgeon,Libra
Ross Macdonald,Libra
Jean Babilée,Libra
Pete Holmes,Libra
Dilma Rousseff,Libra
Tom Cassell,Libra
Crystal Bowersox,Libra
Tom Pierson,Libra
Christoph Blocher,Libra
Kit Bond,Libra
Luis Cernuda,Libra
Pierre Clostermann,Libra
Cameron Dallas￼ ￼ ￼,Libra
Jo Cox,Libra
Chetan Bhagat,Libra
Bill Melendez,Libra
Kevin G. Schmidt,Libra
Jack Lord,Libra
Ethel Barrymore,Libra
Chris Pratt,Scorpio
Jessica Chastain,Scorpio
Tyrese Gibson,Scorpio
Daniel Craig,Scorpio
Garrett Hedlund,Scorpio
James Franco,Scorpio
Naomi Watts,Scorpio
Ashley Benson,Scorpio
Analeigh Tipton,Scorpio
Kevin Smith,Scorpio
Mara Wilson,Scorpio
Jaden Smith,Scorpio
Paulina Porizkova,Scorpio
Billy Dee Williams,Scorpio
Aria Giovanni,Scorpio
James Gandolfini,Scorpio
Gabriel Mann,Scorpio
Rob Schneider,Scorpio
Chris Evans (actor),Scorpio
Valerie Bertinelli,Scorpio
Eric Balfour,Scorpio
Jaime Murray,Scorpio
Abhishek Bachchan,Scorpio
Hrithik Roshan,Scorpio
Shah Rukh Khan,Scorpio
Rob Riggle,Scorpio
Izabella Miko,Scorpio
Grace Kelly,Scorpio
Ed O'Neill,Scorpio
Jasmine Trinca,Scorpio
Jessica Simpson,Scorpio
Johnny Carson,Scorpio
Groucho Marx,Scorpio
Drew Carey,Scorpio
Bebe Neuwirth,Scorpio
Kathy Najimy,Scorpio
Peter Capaldi,Scorpio
Laurie Metcalf,Scorpio
Hugh O'Brian,Scorpio
Anne Bancroft,Scorpio
David Strathairn,Scorpio
Vanessa Paradis,Scorpio
Jonathan Brandis,Scorpio
Arianna Huffington,Scorpio
Jared Cohen,Scorpio
David Gilmour,Scorpio
Vin Diesel,Scorpio
Norman Reedus,Scorpio
Clint Eastwood,Scorpio
Charlton Heston,Scorpio
Nicole Kidman,Scorpio
Robin Williams,Scorpio
Jim Caviezel,Scorpio
Edward Norton,Scorpio
Taylor Swift,Scorpio
David Lynch,Scorpio
Bette Davis,Scorpio
River Phoenix,Scorpio
Michael Douglas,Scorpio
Robert Wagner,Scorpio
Richard Harris,Scorpio
Penny Marshall,Scorpio
Elia Kazan,Scorpio
Robin Gibb,Scorpio
Maurice Gibb,Scorpio
Bernard Giraudeau,Scorpio
Sharon Gless,Scorpio
John Glenn,Scorpio
Gracie Gold,Scorpio
Liz Greene,Scorpio
Anouk Grinberg,Scorpio
Romain Grosjean,Scorpio
Miriam Hopkins,Scorpio
Dennis Hopper,Scorpio
Janet Jackson,Scorpio
Jean-Pierre Jeunet,Scorpio
Ruby Keeler,Scorpio
Alexander Klaws,Scorpio
Paul Klee,Scorpio
Susan Kohner,Scorpio
Wanda Landowska,Scorpio
Alberto Lattuada,Scorpio
Renaud Lavillenie,Scorpio
Auriol Lee,Scorpio
Suzanne Lenglen,Scorpio
Liev Schreiber,Scorpio
Jim Carrey,Scorpio
Leonard Nimoy,Scorpio
Frank Gorshin,Scorpio
Janet Leigh,Scorpio
Oliver Stone,Scorpio
Katharine Hepburn,Scorpio
Rob Reiner,Scorpio
Ed Harris,Scorpio
Diane Keaton,Scorpio
Katharine Isabelle,Scorpio
Katy Perry,Scorpio
Kelly McGillis,Scorpio
Justin Bieber,Scorpio
Blaise Matuidi,Scorpio
Jimmy Page,Scorpio
Julio Iglesias,Scorpio
Roger Daltrey,Scorpio
Bill Berry,Scorpio
Chad Smith,Scorpio
Danny Wood,Scorpio
Aretha Franklin,Scorpio
Diego Costa,Scorpio
Laurent Koscielny,Scorpio
Rafael Nadal,Scorpio
Anton Chekhov,Scorpio
Gustave Flaubert,Scorpio
Paul Auster,Scorpio
Richard Roundtree,Scorpio
Julia Gillard,Scorpio
Bernie Sanders,Scorpio
Hillary Rodham Clinton,Scorpio
Chris Christie,Scorpio
