Name,Ascendant
Arthur C. Clarke,Scorpio
Nastassja Kinski,Scorpio
Susan Hayward,Scorpio
Stacy Keach,Scorpio
Charlotte Rae,Scorpio
Stendhal,Scorpio
Samuel Beckett,Scorpio
Mark Twain,Scorpio
John Irving,Scorpio
George Eliot,Scorpio
Georges Simenon,Scorpio
George Orwell,Scorpio
Yara Shahidi,Scorpio
Chuck Berry,Scorpio
John Lydon,Scorpio
Bootsy Collins,Scorpio
Glen Campbell,Scorpio
Derek Jeter,Scorpio
Diego Maradona,Scorpio
Edgar Allan Poe,Scorpio
Arjun Rampal,Scorpio
Mariel Hemingway,Scorpio
Mary Astor,Scorpio
Enrique Iglesias,Scorpio
Esha Deol,Scorpio
James Whitmore,Scorpio
Lionel Barrymore,Scorpio
Louise Brooks,Scorpio
Victoria Abril,Scorpio
Joanna Cassidy,Scorpio
Susan Dey,Scorpio
Ione Skye,Scorpio
Linda Evans,Scorpio
June Diane Raphael,Scorpio
Bernadette Peters,Scorpio
Chloë Sevigny,Scorpio
Liam Payne,Scorpio
Doug McClure,Scorpio
James Caan,Scorpio
Peggy Fleming,Scorpio
Diana Ross,Scorpio
Jacqueline Kennedy Onassis,Scorpio
Grace Slick,Scorpio
Jonas Salk,Scorpio
Margaret Trudeau,Scorpio
Pat Boone,Scorpio
Ed Asner,Scorpio
Wally Cox,Scorpio
Arthur Fiedler,Scorpio
Beau Bridges,Scorpio
Davy Crockett,Scorpio
Björk,Scorpio
Cheech Marin,Scorpio
Sarah Vaughan,Scorpio
Justin Roiland,Scorpio
Brad Pickett,Scorpio
Joe Lally,Scorpio
S. Sreesanth,Scorpio
Maria Callas,Scorpio
Chaka Khan,Scorpio
Tori Amos,Scorpio
Ann Wilson,Scorpio
Gladys Knight,Scorpio
Debbie Harry,Scorpio
Édith Piaf,Scorpio
Lana Del Rey,Scorpio
Toni Tennille,Scorpio
Vikki Carr,Scorpio
John Fogerty,Scorpio
Prince (musician),Scorpio
Stevie Ray Vaughan,Scorpio
Graham Nash,Scorpio
Robin Zander,Scorpio
Justin Hayward,Scorpio
Bryan Ferry,Scorpio
Mike Patton,Scorpio
Missy Elliott,Scorpio
Ian Rankin,Scorpio
Gore Vidal,Scorpio
Vaslav Nijinsky,Scorpio
Rex Harrington,Scorpio
Gary Snyder,Scorpio
Amy Lowell,Scorpio
Denise Levertov,Scorpio
Patty Loveless,Scorpio
Claudia Schiffer,Scorpio
Phil Mickelson,Scorpio
Lewis Hamilton,Scorpio
Vladimir Putin,Scorpio
Graham Norton,Scorpio
Ivan Bunin,Scorpio
Vladimir Mayakovsky,Scorpio
Charles Brackett,Scorpio
Adore Delano,Scorpio
Dean Stockwell,Scorpio
Amanda Lear,Scorpio
Leonard Bernstein,Scorpio
Samantha Ronson,Scorpio
David Guetta,Scorpio
Margaret Thatcher,Scorpio
Liliane Bettencourt,Scorpio
Wilfried Peeters,Scorpio
Jennifer Love Hewitt,Scorpio
Victoria Justice,Scorpio
Eva Longoria,Scorpio
Bernard Hinault,Scorpio
Jennifer Coolidge,Scorpio
Robert Hossein,Scorpio
Keith Richards,Scorpio
George Harrison,Scorpio
Oliver Reed,Scorpio
Russell Peters,Scorpio
Valeria Golino,Scorpio
Amy Brenneman,Scorpio
Emily Dickinson,Scorpio
Fernando Pessoa,Scorpio
Italo Calvino,Scorpio
Christian Prudhomme,Scorpio
Judith Rakers,Scorpio
Nina Ruge,Scorpio
Tisha Sterling,Scorpio
Nicola Sturgeon,Scorpio
Valentina Tereshkova,Scorpio
Ivana Trump,Scorpio
Diane von Fürstenberg,Scorpio
Reggie Bush,Scorpio
Linda McCartney,Scorpio
Stephanie Pratt,Scorpio
Jens Voigt,Scorpio
Charles Weidman,Scorpio
Ted Williams,Scorpio
Robert Woodrow Wilson,Scorpio
Graham Yost,Scorpio
Neile Adams,Scorpio
Natacha Amal,Scorpio
Vito Antuofermo,Scorpio
Jane Asher,Scorpio
Laurent Baffie,Scorpio
Federico Bahamontes,Scorpio
John Drew Barrymore,Scorpio
Marie-Christine Barrault,Scorpio
Bob Barker,Scorpio
Yehuda Barkan,Scorpio
Jean-Pierre Balligand,Scorpio
Dominique Baudis,Scorpio
Stuart Bell,Scorpio
Andy Benes,Scorpio
Giuseppe Bergomi,Scorpio
Louis Bertignac,Scorpio
Olivier Besancenot,Scorpio
Tony Blackburn,Scorpio
Ritchie Blackmore,Scorpio
Hal Blaine,Scorpio
Rico Blanco,Scorpio
Patrick Bloche,Scorpio
Julio Bocca,Scorpio
Paul Vanden Boeynants,Scorpio
Simona Ventura,Scorpio
Virginia Bottomley,Scorpio
Phil Bourque,Scorpio
Bill Brock,Scorpio
Sally Brophy,Scorpio
Johan Bruyneel,Scorpio
Judy Canova,Scorpio
Nicolas Canteloup,Scorpio
Mario Capecchi,Scorpio
Riccardo Carapellese,Scorpio
Sylvain Calzati,Scorpio
Rudi Carrell,Scorpio
Jeanne Cherhal,Scorpio
Jacques Chaban-Delmas,Scorpio
Gino Cervi,Scorpio
Lenny Clarke,Scorpio
Marcia Clark,Scorpio
Dick Clark,Scorpio
Giorgio Chinaglia,Scorpio
Imogene Coca,Scorpio
Prince George of Cambridge,Scorpio
Princess Beatrice of the United Kingdom,Scorpio
Dana White,Scorpio
Elijah Kelley,Scorpio
Sandrine Kiberlain,Scorpio
Ryan Coogler,Scorpio
Brandi Glanville,Scorpio
Robert Wise,Scorpio
Melissa Satta,Scorpio
Jeanne Crain,Scorpio
Russ Tamblyn,Scorpio
Terry Bradshaw,Scorpio
Ed Sanders,Scorpio
Joanna Lumley,Scorpio
Mitzi Gaynor,Scorpio
Halsey (singer),Scorpio
Reince Priebus,Scorpio
Martha Stewart,Scorpio
Hillary Clinton,Scorpio
Thomas Edison,Scorpio
Sigmund Freud,Scorpio
Caitlyn Jenner,Scorpio
Stedman Graham,Scorpio
Lali Espósito,Scorpio
Dominique Swain,Scorpio
Rosalind Russell,Scorpio
Uri Geller,Scorpio
Storm Reid,Scorpio
Doug Savant,Scorpio
Otto Knows,Scorpio
Sebastian Ingrosso,Scorpio
Michael Mann,Scorpio
Thomas Lennon,Scorpio
Graham Greene,Scorpio
Cliff Robertson,Scorpio
Harvey Weinstein,Scorpio
Kay Lenz,Scorpio
Loretta Swit,Scorpio
Jeff Conaway,Scorpio
Tracey Ullman,Scorpio
Matthew Morrison,Scorpio
Johnny Weissmuller,Scorpio
Nina Hartley,Scorpio
Hope Lange,Scorpio
Gavin MacLeod,Scorpio
Gavin Rossdale,Scorpio
Robert Altman,Scorpio
Patrick Macnee,Scorpio
Hildegard Knef,Scorpio
Fran Tarkenton,Scorpio
Bill Monroe,Scorpio
Sandie Shaw,Scorpio
Zarah Leander,Scorpio
Sharleen Spiteri,Scorpio
Branka Katić,Scorpio
Amel Bent,Scorpio
Axelle Red,Scorpio
Dannii Minogue,Scorpio
Rainhard Fendrich,Scorpio
Liliana Cavani,Scorpio
Isabella Ferrari,Scorpio
Silvana Mangano,Scorpio
Stefania Sandrelli,Scorpio
Amedeo Nazzari,Scorpio
Elisabetta Canalis,Scorpio
Danielle Darrieux,Scorpio
Daniel Auteuil,Scorpio
Tauno Palo,Scorpio
Klaus Hagerup,Scorpio
Max Pallenberg,Scorpio
Brody Jenner,Scorpio
Michelle Visage,Scorpio
Chelsea Clinton,Scorpio
Otto Hahn,Scorpio
Jasmine Thompson,Scorpio
Stefan Raab,Scorpio
Kendji Girac,Scorpio
Marco Masini,Scorpio
Giuliano Sangiorgi,Scorpio
Ethan Dolan,Scorpio
Grayson Dolan,Scorpio
Seán William McLoughlin,Scorpio
Olly Alexander,Scorpio
Una Healy,Scorpio
Manu Payet,Scorpio
Helen Keller,Scorpio
Jack Nicklaus,Scorpio
Pascal Nouma,Scorpio
Bobby Knight,Scorpio
Charles Farrell,Scorpio
Jerry West,Scorpio
Josh Hopkins,Scorpio
Kaia Gerber,Scorpio
Sir Isaac Newton,Scorpio
Red Skelton,Scorpio
Anna Massey,Scorpio
Daniela Katzenberger,Scorpio
Kimberly Guilfoyle,Scorpio
Daisy Fuentes,Scorpio
Ben Platt,Scorpio
Bertrand Russell,Scorpio
Giovanni Niubo,Scorpio
Jay B,Scorpio
Bill Cosby,Scorpio
Giovanni Gronchi,Scorpio
Tia Hellebaut,Scorpio
Johan Jongkind,Scorpio
Henry McLeish,Scorpio
Narendra Modi,Scorpio
Giacomo Leopardi,Scorpio
Ozzy Osbourne,Scorpio
Neil Young,Scorpio
Marquis de Sade,Scorpio
Michel Foucault,Scorpio
Robert A. Heinlein,Scorpio
Katt Williams,Scorpio
Dave Davies,Scorpio
Neal Cassady,Scorpio
Keshia Knight Pulliam,Scorpio
Rickie Lee Jones,Scorpio
Svika Pick,Scorpio
Mary Pierce,Scorpio
Giuliano Amato,Scorpio
Irina Baronova,Scorpio
Tonino Benacquista,Scorpio
Scarlett Johansson,Sagittarius
Alison Brie,Sagittarius
Vera Farmiga,Sagittarius
Troian Bellisario,Sagittarius
Sebastian Stan,Sagittarius
Jada Pinkett Smith,Sagittarius
Sarah Silverman,Sagittarius
Yaya DaCosta,Sagittarius
Pierre-Gilles de Gennes,Sagittarius
Jamie Lee Curtis,Sagittarius
Jenna Marbles,Sagittarius
Courtney Thorne-Smith,Sagittarius
Shirley Temple,Sagittarius
Rosanna Arquette,Sagittarius
Bridget Fonda,Sagittarius
Kevin Kline,Sagittarius
Kim Kardashian,Sagittarius
Asha Parekh,Sagittarius
Mark-Paul Gosselaar,Sagittarius
Joseph Fiennes,Sagittarius
Daphne Zuniga,Sagittarius
Elvis Presley,Sagittarius
Isabella Rossellini,Sagittarius
Teri Garr,Sagittarius
Paris Hilton,Sagittarius
Bruce Lee,Sagittarius
Jordan Ladd,Sagittarius
Rita Wilson,Sagittarius
Danny Glover,Sagittarius
Kirk Cameron,Sagittarius
Julian Assange,Sagittarius
Maureen McCormick,Sagittarius
Brian Littrell,Sagittarius
Shania Twain,Sagittarius
Prince William,Sagittarius
Princess Diana,Sagittarius
Brad Pitt,Sagittarius
Sylvester Stallone,Sagittarius
Nicolas Cage,Sagittarius
Iain Glen,Sagittarius
Jessica Biel,Sagittarius
Marlon Brando,Sagittarius
Winona Ryder,Sagittarius
Katharine McPhee,Sagittarius
Sean Penn,Sagittarius
Catherine Zeta-Jones,Sagittarius
Alicia Witt,Sagittarius
Jodie Foster,Sagittarius
Alyssa Milano,Sagittarius
Ian McKellen,Sagittarius
John Derek,Sagittarius
Elizabeth Taylor,Sagittarius
Minnie Driver,Sagittarius
Raquel Welch,Sagittarius
Ray Liotta,Sagittarius
Anja Rubik,Sagittarius
Bob Geldof,Sagittarius
George Gershwin,Sagittarius
Kahlil Gibran,Sagittarius
Adam Gilchrist,Sagittarius
Ludovic Giuly,Sagittarius
Joyce Grenfell,Sagittarius
Stanislav Grof,Sagittarius
Lleyton Hewitt,Sagittarius
Dwayne Hickman,Sagittarius
Hermann Hesse,Sagittarius
Dale Jarrett,Sagittarius
Eartha Kitt,Sagittarius
Burt Lancaster,Sagittarius
Elissa Landi,Sagittarius
Lee Latchford-Evans,Sagittarius
Sue Lawley,Sagittarius
Jennifer Lawrence,Sagittarius
Pierre Lescure,Sagittarius
Vincent Lindon,Sagittarius
Marcello Lippi,Sagittarius
Leona Lewis,Sagittarius
Giovanni Lombardi,Sagittarius
Marine Lorphelin,Sagittarius
Riley Keough,Sagittarius
Mickey Rooney,Sagittarius
Joan Cusack,Sagittarius
Michael Chiklis,Sagittarius
Robert Duvall,Sagittarius
Jesse Spencer,Sagittarius
Calista Flockhart,Sagittarius
John Mayall,Sagittarius
Sarah McLachlan,Sagittarius
Gianni Morandi,Sagittarius
Robert Plant,Sagittarius
Elton John,Sagittarius
Linda Ronstadt,Sagittarius
Gloria Estefan,Sagittarius
Peter Buck,Sagittarius
Bob Marley,Sagittarius
Ray Manzarek,Sagittarius
Patrice Evra,Sagittarius
Bastian Schweinsteiger,Sagittarius
Warren Buffett,Sagittarius
Charles Mingus,Sagittarius
Ruby Dee,Sagittarius
Dorian Harewood,Sagittarius
Arsenio Hall,Sagittarius
Oprah Winfrey,Sagittarius
Joe Biden,Sagittarius
Brigitte Bardot,Sagittarius
Pat Morita,Sagittarius
Wes Craven,Sagittarius
Kathryn Bigelow,Sagittarius
Nelson Mandela,Sagittarius
Sinéad O'Connor,Sagittarius
Emmanuelle Seigner,Sagittarius
L. Ron Hubbard,Sagittarius
Hal Holbrook,Sagittarius
Simone de Beauvoir,Sagittarius
Ralph Ellison,Sagittarius
Lewis Carroll,Sagittarius
Henning Mankell,Sagittarius
Isabel Allende,Sagittarius
Sterling Hayden,Sagittarius
Agatha Christie,Sagittarius
Alice Walker,Sagittarius
Buddy Holly,Sagittarius
Tom Waits,Sagittarius
Jimi Hendrix,Sagittarius
Frank Zappa,Sagittarius
Kellie Martin,Sagittarius
Neymar,Sagittarius
Paul Pogba,Sagittarius
Randeep Hooda,Sagittarius
Sanjay Dutt,Sagittarius
Marcello Mastroianni,Sagittarius
Edward G. Robinson,Sagittarius
Fred Astaire,Sagittarius
Fabio Testi,Sagittarius
Gloria Swanson,Sagittarius
Jackie Cooper,Sagittarius
Lee Van Cleef,Sagittarius
Peter Finch,Sagittarius
David Faustino,Sagittarius
Kristy McNichol,Sagittarius
Jane Curtin,Sagittarius
Virginie Ledoyen,Sagittarius
Malcolm X,Sagittarius
Mimi Fariña,Sagittarius
Caroline Kennedy,Sagittarius
Willie Mays,Sagittarius
Joe Namath,Sagittarius
Mickey Mantle,Sagittarius
Audie Murphy,Sagittarius
Roger Staubach,Sagittarius
Ty Cobb,Sagittarius
Michael Crawford,Sagittarius
Eva Riccobono,Sagittarius
Bob Dylan,Sagittarius
Leo Buscaglia,Sagittarius
Steve Allen,Sagittarius
Courtney Stodden,Sagittarius
Maïwenn,Sagittarius
Breckin Meyer,Sagittarius
Rip Torn,Sagittarius
CM Punk,Sagittarius
Kesha,Sagittarius
Liam Gallagher,Sagittarius
Damon Albarn,Sagittarius
Kapil Dev,Sagittarius
Stephanie McMahon,Sagittarius
Patti Smith,Sagittarius
Siouxsie Sioux,Sagittarius
Kelly Rowland,Sagittarius
Erykah Badu,Sagittarius
Patti Page,Sagittarius
Ian Gillan,Sagittarius
Eric Burdon,Sagittarius
Dave Mustaine,Sagittarius
Marc Bolan,Sagittarius
Joeystarr,Sagittarius
Iain Banks,Sagittarius
Mickey Spillane,Sagittarius
Erik Bruhn,Sagittarius
Johnny Mathis,Sagittarius
Katherine Mansfield,Sagittarius
Eleanor Roosevelt,Sagittarius
Barbara Bush,Sagittarius
Bo Burnham,Sagittarius
Margaret Cho,Sagittarius
Jackie Mason,Sagittarius
Adam Carolla,Sagittarius
Cheryl Cole,Sagittarius
Terri Clark,Sagittarius
Rosanne Cash,Sagittarius
Janie Fricke,Sagittarius
Grace Jones,Sagittarius
Linda Perry,Sagittarius
Hannah Teter,Sagittarius
Bethany Hamilton,Sagittarius
Angela Merkel,Sagittarius
Meg Tilly,Sagittarius
Jack Paar,Sagittarius
Michelle Phan,Sagittarius
James Hunt,Sagittarius
Lindsay Wagner,Sagittarius
Dale Bozzio,Sagittarius
Cazuza,Sagittarius
Noam Chomsky,Sagittarius
Laurent Naouri,Sagittarius
Michael Nouri,Sagittarius
Pierre Niney,Sagittarius
Jennifer O'Neill,Sagittarius
Austin Pendleton,Sagittarius
Anne Hathaway,Sagittarius
Bradley Cooper,Sagittarius
Michael Fassbender,Sagittarius
Mark Ruffalo,Sagittarius
Evan Rachel Wood,Sagittarius
Jude Law,Sagittarius
Fairuza Balk,Sagittarius
Edward Everett Horton,Sagittarius
Booker T. Jones,Sagittarius
Karen Allen,Sagittarius
Edward James Olmos,Sagittarius
Anjelica Huston,Sagittarius
Eva Marie Saint,Sagittarius
Annie Potts,Sagittarius
Philip Roth,Sagittarius
John Milton,Sagittarius
Hans Christian Andersen,Sagittarius
Rien Poortvliet,Sagittarius
Tahar Rahim,Sagittarius
Stefan Reinartz,Sagittarius
Chesley Sullenberger,Sagittarius
Massimo Troisi,Sagittarius
Lenny Bruce,Sagittarius
Otto Waalkes,Sagittarius
Irvine Welsh,Sagittarius
Simone Weil,Sagittarius
Jane Withers,Sagittarius
Thomas Woods,Sagittarius
Aziza Mustafa Zadeh,Sagittarius
Ansel Adams,Sagittarius
Maud Adams,Sagittarius
Mario Adorf,Sagittarius
Julian Alaphilippe,Sagittarius
Giampiero Albertini,Sagittarius
Roger Allam,Sagittarius
Dario Argento,Sagittarius
Nora Arnezeder,Sagittarius
Alexandre Astier,Sagittarius
Gae Aulenti,Sagittarius
Jacques Barrot,Sagittarius
Ronnie Barker,Sagittarius
Ehud Barak,Sagittarius
Ernie Banks,Sagittarius
Tom Baker,Sagittarius
Jacques Barzun,Sagittarius
Constance Bennett,Sagittarius
Nusrat Bhutto,Sagittarius
Max Biaggi,Sagittarius
Sarah Biasini,Sagittarius
Enki Bilal,Sagittarius
Marie-Claire Blais,Sagittarius
Danny Blanchflower,Sagittarius
Niels Bohr,Sagittarius
Serge Blanco,Sagittarius
Robert Bly,Sagittarius
Michael Bolton,Sagittarius
Andy Borg,Sagittarius
Vigor Bovolenta,Sagittarius
Myriam Boyer,Sagittarius
Scott Brady,Sagittarius
Klaus Maria Brandauer,Sagittarius
Lilla Brignone,Sagittarius
Tom Brokaw,Sagittarius
Helen Gurley Brown,Sagittarius
Ken Bruce,Sagittarius
Vincent Candela,Sagittarius
Mario Cantone,Sagittarius
Lionel Cappone,Sagittarius
Mangosuthu Buthelezi,Sagittarius
David Carreira,Sagittarius
Billy Carter,Sagittarius
Lynne Carver,Sagittarius
Jimmy Casper,Sagittarius
Claire Chazal,Sagittarius
Linda Chavez,Sagittarius
Roger B. Chaffee,Sagittarius
Buck Clayton,Sagittarius
Roberto Clemente,Sagittarius
Jim Henson,Sagittarius
"David Armstrong-Jones, Viscount Linley",Sagittarius
Gérard Depardieu,Sagittarius
Simone Biles,Sagittarius
Kim Darby,Sagittarius
Damien Chazelle,Sagittarius
Steven Adams,Sagittarius
Leon Russell,Sagittarius
Ronald Reagan,Sagittarius
Charles Darwin,Sagittarius
Isabelle Huppert,Sagittarius
Sofia Richie,Sagittarius
Aaron Carter,Sagittarius
Bethany Mota,Sagittarius
Shelley Fabares,Sagittarius
Lil Peep,Sagittarius
Bryson Tiller,Sagittarius
Christy Turlington,Sagittarius
Angelique Kerber,Sagittarius
Fridtjof Nansen,Sagittarius
Cary Fukunaga,Sagittarius
Sheree Zampino,Sagittarius
Stormy Daniels,Sagittarius
Dylan Penn,Sagittarius
Don Ameche,Sagittarius
Andrei Tarkovsky,Sagittarius
Sydney Pollack,Sagittarius
Hunter Tylo,Sagittarius
William Atherton,Sagittarius
Marianna Hill,Sagittarius
Telly Savalas,Sagittarius
Katherine Helmond,Sagittarius
John Jarratt,Sagittarius
Gordon Jump,Sagittarius
Vivienne Westwood,Sagittarius
Viveca Lindfors,Sagittarius
Genie Francis,Sagittarius
Dan Blocker,Sagittarius
Mike Connors,Sagittarius
Hayley Mills,Sagittarius
Paul Hogan,Sagittarius
Lambert Wilson,Sagittarius
Randall Cunningham,Sagittarius
Tobin Rote,Sagittarius
Lefty Frizzell,Sagittarius
Cherie Currie,Sagittarius
Mary Travers,Sagittarius
Hank Locklin,Sagittarius
Jennifer Rush,Sagittarius
Marisa Pavan,Sagittarius
Giancarlo Giannini,Sagittarius
Vittorio Gassman,Sagittarius
Franco Franchi,Sagittarius
Lando Buzzanca,Sagittarius
Pier Angeli,Sagittarius
Maximilian Schell,Sagittarius
Bridget Marquardt,Sagittarius
Yao Ming,Sagittarius
Kirstin Maldonado,Sagittarius
Adriano Celentano,Sagittarius
Max Giesinger,Sagittarius
Alain Ducasse,Sagittarius
Christine Kaufmann,Sagittarius
Denzel Curry,Sagittarius
Tracy Austin,Sagittarius
Fernando Villalona,Sagittarius
Brian Mulroney,Sagittarius
EJ Johnson,Sagittarius
Richard D. Zanuck,Sagittarius
James Madison,Sagittarius
María Conchita Alonso,Sagittarius
Alou Diarra,Sagittarius
Anthony Martial,Sagittarius
Simon Pouplin,Sagittarius
Nick Vujicic,Sagittarius
Geoffrey Boycott,Sagittarius
Jhene Aiko,Sagittarius
Adam Rippon,Sagittarius
Georges Braque,Sagittarius
Lloyd Bentsen,Sagittarius
Cameron Russell,Sagittarius
Malika Ayane,Sagittarius
Giorgio Morandi,Sagittarius
John A. Macdonald,Sagittarius
Luca Zingaretti,Sagittarius
Alexandria Ocasio-Cortez,Sagittarius
DeForest Buckner,Sagittarius
Goldie Hawn,Sagittarius
Bill Gibb,Sagittarius
Johnny Gimble,Sagittarius
Eugen Jochum,Sagittarius
Rita Levi-Montalcini,Sagittarius
Shirley Jackson,Sagittarius
Kishore Kumar,Sagittarius
Marion Davies,Sagittarius
Patricia Neal,Sagittarius
Joseph L. Mankiewicz,Sagittarius
Shel Silverstein,Sagittarius
Coco Chanel,Sagittarius
Diane Arbus,Sagittarius
Joan Snyder,Sagittarius
Kurt Herbert Adler,Sagittarius
Antonio Barolini,Sagittarius
Tristane Banon,Sagittarius
Nicoletta Braschi,Sagittarius
Julian Clary,Sagittarius
Lara Pulver,Sagittarius
Michael Clifford,Sagittarius
Nek,Sagittarius
Zhenwei Wang,Sagittarius
Wendy Makkena,Sagittarius
Lindsey Shaw,Sagittarius
