Name,Sign
Benjamin Netanyahu,Libra
Usher,Libra
Lil Durk,Libra
John Krasinski,Libra
Keyshia Cole,Libra
Nicholas Galitzine,Libra
Maddie Ziegler,Libra
Neil deGrasse Tyson,Libra
Young Jeezy,Libra
Serena Williams,Libra
Rebecca Ferguson,Libra
Nick Cannon,Libra
Tommy Lee,Libra
Brigitte Bardot,Libra
Hugh Jackman,Libra
T-Pain,Libra
Catherine Zeta-Jones,Libra
Matt Damon,Libra
Brie Larson,Libra
Thom Yorke,Libra
Bella Thorne,Libra
Josh Hutcherson,Libra
Judith Sheindlin,Libra
Sharon Osbourne,Libra
Michele Morrone,Libra
Amber Rose,Libra
Ezra Miller,Libra
Kevin Durant,Libra
Matt Bomer,Libra
Dorit Kemsley,Libra
Ranbir Kapoor,Libra
Aleister Crowley,Libra
Julie Andrews,Libra
Fran Drescher,Libra
Michael Douglas,Libra
Mandisa,Libra
Simon Cowell,Libra
Margaret Thatcher,Libra
Bruce Springsteen,Libra
Oscar Wilde,Libra
Carrie Fisher,Libra
St. Vincent (musician),Libra
Toni Braxton,Libra
Candice Swanepoel,Libra
Sacha Baron Cohen,Libra
Miguel Jontel Pimentel,Libra
Ayo Edebiri,Libra
Jeff Goldblum,Libra
T.I.,Libra
Susan Sarandon,Libra
Naomi Watts,Libra
Rekha,Libra
Dan Stevens,Libra
Imran Khan,Libra
Jimmy Carter,Libra
PJ Harvey,Libra
Sting (musician),Libra
Zach Woods,Libra
Viggo Mortensen,Libra
Dita Von Teese,Libra
Drake (rapper),Scorpio
Sean Combs,Scorpio
Katy Perry,Scorpio
SZA (singer),Scorpio
Kendall Jenner,Scorpio
Ryan Gosling,Scorpio
Future (rapper),Scorpio
Joe Biden,Scorpio
Emma Stone,Scorpio
Anne Hathaway,Scorpio
Frank Ocean,Scorpio
NLE Choppa,Scorpio
Leonardo DiCaprio,Scorpio
Kris Jenner,Scorpio
Gordon Ramsay,Scorpio
Ryan Reynolds,Scorpio
Willow Smith,Scorpio
Matthew McConaughey,Scorpio
Björk,Scorpio
Bill Gates,Scorpio
Nelly,Scorpio
RuPaul,Scorpio
Rachel McAdams,Scorpio
Pete Davidson,Scorpio
Sylvia Plath,Scorpio
Penn Badgley,Scorpio
Julia Roberts,Scorpio
Prince Charles,Scorpio
Mia Goth,Scorpio
Jeff Buckley,Scorpio
Lil Peep,Scorpio
Shah Rukh Khan,Scorpio
Lorde,Scorpio
Adam Driver,Scorpio
RAYE,Scorpio
Brittany Murphy,Scorpio
Joaquin Phoenix,Scorpio
Ciara,Scorpio
Mads Mikkelsen,Scorpio
Winona Ryder,Scorpio
Grace Kelly,Scorpio
Travis Barker,Scorpio
Shailene Woodley,Scorpio
Vinny Guadagnino,Scorpio
Jeffree Star,Scorpio
Goldie Hawn,Scorpio
Mark Ruffalo,Scorpio
PewDiePie,Scorpio
Drew Starkey,Scorpio
Hillary Rodham Clinton,Scorpio
Bethenny Frankel,Scorpio
Joni Mitchell,Scorpio
Hedy Lamarr,Scorpio
Walton Goggins,Scorpio
Pablo Picasso,Scorpio
Aishwarya Rai Bachchan,Scorpio
Demi Moore,Scorpio
Dacre Montgomery,Scorpio
Ethan Hawke,Scorpio
Alain Delon,Scorpio
Anna Wintour,Scorpio
Lisa Bonet,Scorpio
Jimmy Kimmel,Scorpio
Chris Noth,Scorpio
Anthony Kiedis,Scorpio
Tilda Swinton,Scorpio
Jodie Foster,Scorpio
Caitlyn Jenner,Scorpio
Margaret Qualley,Scorpio
Fyodor Dostoyevsky,Scorpio
Cindy Kimberly,Scorpio
Kid Indigo,Scorpio
Tove Lo,Scorpio
Jamie Lee Curtis,Scorpio
Whoopi Goldberg,Scorpio
Jeff Probst,Scorpio
Devin Booker,Scorpio
Tracee Ellis Ross,Scorpio
Owen Wilson,Scorpio
Gerard Butler,Scorpio
Bob Ross,Scorpio
Joseline Hernandez,Scorpio
Brandi Glanville,Scorpio
Chloë Sevigny,Scorpio
Martin Scorsese,Scorpio
David Schwimmer,Scorpio
Albert Camus,Scorpio
Ella Mai,Scorpio
Ellen Pompeo,Scorpio
Odell Beckham Jr.,Scorpio
Stanley Tucci,Scorpio
Tom Ellis (actor),Scorpio
Troian Bellisario,Scorpio
Monica (singer),Scorpio
Roseanne Barr,Scorpio
Sam Rockwell,Scorpio
Oliver Sykes,Scorpio
Robert F. Kennedy,Scorpio
Josh Peck,Scorpio
Davido,Scorpio
Taylor Swift,Sagittarius
Billie Eilish,Sagittarius
Jay-Z,Sagittarius
Brad Pitt,Sagittarius
Miley Cyrus,Sagittarius
Hailey Baldwin,Sagittarius
Nicki Minaj,Sagittarius
Britney Spears,Sagittarius
Alexa Demie,Sagittarius
Andrew Tate,Sagittarius
Scarlett Johansson,Sagittarius
Theo James,Sagittarius
Jake Gyllenhaal,Sagittarius
Vanessa Hudgens,Sagittarius
Jim Morrison,Sagittarius
Ian Somerhalder,Sagittarius
Bruce Lee,Sagittarius
Conan Gray,Sagittarius
Offset (rapper),Sagittarius
Christina Aguilera,Sagittarius
Anna Nicole Smith,Sagittarius
Zoë Kravitz,Sagittarius
Raven-Symoné,Sagittarius
Frank Sinatra,Sagittarius
Juice Wrld,Sagittarius
Jimi Hendrix,Sagittarius
Snooki,Sagittarius
DMX (rapper),Sagittarius
Jane Fonda,Sagittarius
Ozzy Osbourne,Sagittarius
Charlie Puth,Sagittarius
Jin,Sagittarius
Amanda Seyfried,Sagittarius
Tina Turner,Sagittarius
Walt Disney,Sagittarius
Alexander Cooper,Sagittarius
Madelyn Cline,Sagittarius
Tyra Banks,Sagittarius
Max Holloway,Sagittarius
Sia Furler,Sagittarius
Kylian Mbappé,Sagittarius
Sarah Paulson,Sagittarius
Sinéad O'Connor,Sagittarius
Jennifer Connelly,Sagittarius
Katherine Heigl,Sagittarius
A Boogie wit da Hoodie,Sagittarius
Lil Baby,Sagittarius
Samuel L. Jackson,Sagittarius
Lucy Liu,Sagittarius
NeNe Leakes,Sagittarius
Bridgit Mendler,Sagittarius
Winston Churchill,Sagittarius
Hande Ercel,Sagittarius
Teyana Taylor,Sagittarius
Nelly Furtado,Sagittarius
Tyler Joseph,Sagittarius
Jamie Foxx,Sagittarius
Russell Wilson,Sagittarius
Ronnie Ortiz-Magro,Sagittarius
Katie Holmes,Sagittarius
Lauren London,Sagittarius
Brendan Fraser,Sagittarius
Hailee Steinfeld,Sagittarius
Trey Songz,Sagittarius
Jane Birkin,Sagittarius
Emily Dickinson,Sagittarius
Jonah Hill,Sagittarius
Orlando Brown,Sagittarius
Marina Abramović,Sagittarius
Sarah Hyland,Sagittarius
Krysten Ritter,Sagittarius
Mo'Nique,Sagittarius
John F. Kennedy Jr.,Sagittarius
Alan Ritchson,Sagittarius
Chrissy Teigen,Sagittarius
Amy Lee,Sagittarius
Ashley Benson,Sagittarius
DJ Khaled,Sagittarius
Steven Spielberg,Sagittarius
Jane Austen,Sagittarius
Adam Brody,Sagittarius
Ben Stiller,Sagittarius
Janelle Monáe,Sagittarius
Emmanuel Macron,Sagittarius
Woody Allen,Sagittarius
Stone Cold Steve Austin,Sagittarius
Daniel Christopher Preda,Sagittarius
Anuel AA,Sagittarius
Nicholas Hoult,Sagittarius
Vincent Cassel,Sagittarius
Julianne Moore,Sagittarius
Jon Stewart,Sagittarius
Rita Ora,Sagittarius
Alyssa Milano,Sagittarius
Christina Applegate,Sagittarius
Kaley Cuoco,Sagittarius
Joan Didion,Sagittarius
Jenna Dewan,Sagittarius
Magnus Carlsen,Sagittarius
Anna Faris,Sagittarius
Timothée Chalamet,Capricorn
Elvis Presley,Capricorn
Reneé Rapp,Capricorn
Kim Taehyung,Capricorn
Ice Spice,Capricorn
Aaliyah,Capricorn
Jennie Kim,Capricorn
LeBron James,Capricorn
Jim Carrey,Capricorn
Quenlin Blackwell,Capricorn
David Bowie,Capricorn
Sade Adu,Capricorn
Mac Miller,Capricorn
Orlando Bloom,Capricorn
Zayn Malik,Capricorn
Dolly Parton,Capricorn
FKA Twigs,Capricorn
Denzel Washington,Capricorn
Suki Waterhouse,Capricorn
Florence Pugh,Capricorn
Jeff Bezos,Capricorn
DaBaby,Capricorn
Jared Leto,Capricorn
Issa Rae,Capricorn
Hayao Miyazaki,Capricorn
Muhammad Ali,Capricorn
Nina Dobrev,Capricorn
Robert F. Kennedy Jr.,Capricorn
Marilyn Manson,Capricorn
Miss Mulatto,Capricorn
Hayley Williams,Capricorn
Bradley Cooper,Capricorn
Michelle Obama,Capricorn
Bryson Tiller,Capricorn
Finn Wolfhard,Capricorn
Kate Middleton,Capricorn
Kyle Richards,Capricorn
Rauw Alejandro,Capricorn
David Lynch,Capricorn
Zooey Deschanel,Capricorn
Tiger Woods,Capricorn
Liam Hemsworth,Capricorn
Dove Cameron,Capricorn
Martin Luther King Jr.,Capricorn
Dominic Fike,Capricorn
Jake Paul,Capricorn
Lewis Hamilton,Capricorn
Alex Turner,Capricorn
Kate Moss,Capricorn
Nicolas Cage,Capricorn
Dave Grohl,Capricorn
Eartha Kitt,Capricorn
Deepika Padukone,Capricorn
Irina Shayk,Capricorn
Norman Reedus,Capricorn
Tyrese Gibson,Capricorn
Edgar Allan Poe,Capricorn
Diljit Dosanjh,Capricorn
Benjamin Franklin,Capricorn
Janis Joplin,Capricorn
Ben Shapiro,Capricorn
Eddie Vedder,Capricorn
Meghan Trainor,Capricorn
Louis Tomlinson,Capricorn
Kai,Capricorn
Nicola Peltz,Capricorn
Steve Harvey,Capricorn
Ava Gardner,Capricorn
Mary J. Blige,Capricorn
Hunter Schafer,Capricorn
Yolanda Hadid,Capricorn
Jason Bateman,Capricorn
Kit Harington,Capricorn
Logan Lerman,Capricorn
Ross Lynch,Capricorn
Salman Khan,Capricorn
Patti Smith,Capricorn
Justin Trudeau,Capricorn
Naya Rivera,Capricorn
John Legend,Capricorn
Pitbull (rapper),Capricorn
Kristin Cavallari,Capricorn
Jude Law,Capricorn
Patrick Dempsey,Capricorn
Deena Nicole Cortese,Capricorn
Stephen Hawking,Capricorn
Mel Gibson,Capricorn
Ray J,Capricorn
Noah Cyrus,Capricorn
Kai (entertainer),Capricorn
Colby Brock,Capricorn
Julia Louis-Dreyfus,Capricorn
Kevin Costner,Capricorn
Isaac Newton,Capricorn
Do Kyungsoo,Capricorn
Calvin Harris,Capricorn
Ryan Seacrest,Capricorn
Rowan Atkinson,Capricorn
Dax Shepard,Capricorn
J. R. R. Tolkien,Capricorn
The Weeknd,Aquarius
Harry Styles,Aquarius
Megan Thee Stallion,Aquarius
Bob Marley,Aquarius
Jennifer Aniston,Aquarius
J. Cole,Aquarius
Evan Peters,Aquarius
Emma Roberts,Aquarius
Xxxtentacion,Aquarius
Michael Jordan,Aquarius
Shakira,Aquarius
Cristiano Ronaldo,Aquarius
Oprah Winfrey,Aquarius
Callum Turner,Aquarius
Michael B. Jordan,Aquarius
Georgina Rodriguez,Aquarius
Paris Hilton,Aquarius
Kim Soo Hyun,Aquarius
Rick Ross,Aquarius
Ellen DeGeneres,Aquarius
Christian Bale,Aquarius
Justin Timberlake,Aquarius
Julia Fox (actress),Aquarius
Kevin Gates,Aquarius
Abraham Lincoln,Aquarius
Tinashe,Aquarius
Jeremy Allen White,Aquarius
Denise Richards,Aquarius
Ed Sheeran,Aquarius
Karol G,Aquarius
J-Hope,Aquarius
Alicia Keys,Aquarius
Mia Khalifa,Aquarius
Tom Hiddleston,Aquarius
Dr. Dre,Aquarius
Kid Cudi,Aquarius
Elizabeth Olsen,Aquarius
James Dean,Aquarius
Ronald Reagan,Aquarius
Maluma (singer),Aquarius
Virginia Woolf,Aquarius
Sharon Tate,Aquarius
Kelly Rowland,Aquarius
Bobby Brown,Aquarius
Ashton Kutcher,Aquarius
Park Chaeyoung,Aquarius
John Travolta,Aquarius
Yoko Ono,Aquarius
Brandy Norwood,Aquarius
Blueface,Aquarius
Neymar,Aquarius
Axl Rose,Aquarius
Lisa Marie Presley,Aquarius
Taylor Lautner,Aquarius
Joseph Quinn,Aquarius
Camila Alves,Aquarius
Paul Newman,Aquarius
Michael C. Hall,Aquarius
Mariska Hargitay,Aquarius
Ronda Rousey,Aquarius
Ester Expósito,Aquarius
Chris Rock,Aquarius
Eiza González,Aquarius
Toni Morrison,Aquarius
Avan Jogia,Aquarius
Brandon Lee,Aquarius
Bill Maher,Aquarius
Alex Jones (radio host),Aquarius
Elizabeth Holmes,Aquarius
Lord Byron,Aquarius
Joseph Gordon-Levitt,Aquarius
India Westbrooks,Aquarius
Amal Clooney,Aquarius
Gucci Mane,Aquarius
Rosamund Pike,Aquarius
Jerry Trainor,Aquarius
Kerry Washington,Aquarius
Jenifer Lewis,Aquarius
Geena Davis,Aquarius
Elijah Wood,Aquarius
Chloë Grace Moretz,Aquarius
Phil Collins,Aquarius
Bella Poarch,Aquarius
Gabriel Macht,Aquarius
Klay Thompson,Aquarius
Gabbie Hanna,Aquarius
Rainn Wilson,Aquarius
Christina Ricci,Aquarius
Isla Fisher,Aquarius
Rosa Parks,Aquarius
Jen-Hsun Huang,Aquarius
Franklin D. Roosevelt,Aquarius
Tiffani Thiessen,Aquarius
Yara Shahidi,Aquarius
Khalid (singer),Aquarius
Draya Michele,Aquarius
Robbie Williams,Aquarius
Ariel Winter,Aquarius
Paul Auster,Aquarius
Tom Selleck,Aquarius
Rihanna,Pisces
Joe Alwyn,Pisces
Kurt Cobain,Pisces
Justin Bieber,Pisces
Madison Beer,Pisces
"Tyler, the Creator",Pisces
Hozier (musician),Pisces
Olivia Rodrigo,Pisces
Jhene Aiko,Pisces
Grimes (musician),Pisces
Albert Einstein,Pisces
Benny Blanco,Pisces
Elizabeth Taylor,Pisces
Steve Jobs,Pisces
Camila Cabello,Pisces
Jon Bon Jovi,Pisces
Drew Barrymore,Pisces
Angela White,Pisces
Bad Bunny,Pisces
Min Yoongi,Pisces
Emily Blunt,Pisces
Millie Bobby Brown,Pisces
Kesha,Pisces
Nikola Jokić,Pisces
Erykah Badu,Pisces
Eva Mendes,Pisces
Matthew Gray Gubler,Pisces
Barron Trump,Pisces
Jack Harlow,Pisces
Terrence Howard,Pisces
Jwoww,Pisces
Kristin Davis,Pisces
Jensen Ackles,Pisces
Sammi Giancola,Pisces
Stephen Curry,Pisces
Adam Levine,Pisces
George Harrison,Pisces
"Floyd Mayweather, Jr.",Pisces
Johnny Cash,Pisces
Simone Biles,Pisces
Kaya Scodelario,Pisces
Tony Robbins,Pisces
Becky G,Pisces
Shaquille O'Neal,Pisces
Oscar Isaac,Pisces
YG (rapper),Pisces
Bernard Arnault,Pisces
Harvey Weinstein,Pisces
Victoria Justice,Pisces
Fred Rogers,Pisces
Cindy Crawford,Pisces
Nina Simone,Pisces
Lily Collins,Pisces
Jake Webber,Pisces
George Washington,Pisces
Daniel Craig,Pisces
Bruce Willis,Pisces
Alexandra Daddario,Pisces
Kyle MacLachlan,Pisces
Trevor Noah,Pisces
Robert Kardashian,Pisces
Alan Rickman,Pisces
Jodie Comer,Pisces
Chris Martin,Pisces
Bryan Cranston,Pisces
Javier Bardem,Pisces
Luka Doncic,Pisces
Kurt Russell,Pisces
Rozonda Thomas,Pisces
Alia Bhatt,Pisces
Queen Latifah,Pisces
Sam Taylor-Johnson,Pisces
Lupita Nyong'o,Pisces
Olivia Wilde,Pisces
Johnny Knoxville,Pisces
Jennifer Love Hewitt,Pisces
Stormy Daniels,Pisces
Rob Kardashian,Pisces
Jessica Biel,Pisces
Kit Connor,Pisces
Sharon Stone,Pisces
Rick Rubin,Pisces
Aamir Khan,Pisces
Dakota Fanning,Pisces
Kathy Hilton,Pisces
Taylor Hill (model),Pisces
Sophie Turner,Pisces
Laura Prepon,Pisces
Lauren Graham,Pisces
Jayson Tatum,Pisces
Miles Teller,Pisces
Jamie Dimon,Pisces
Rebel Wilson,Pisces
Kat Von D,Pisces
Joel Embiid,Pisces
Chelsea Handler,Pisces
Bryce Dallas Howard,Pisces
Common (rapper),Pisces
Eva Longoria,Pisces
Rachel Weisz,Pisces
